784,6,10
0,07743669
-0,01036772
-0,08506547
-0,04405655
0,03238911
-0,04887673
-0,07460867
0,02758181
0,02504165
-0,04360904
-0,05313315
0,08280094
0,05554099
-0,069273
-0,06448018
-0,05686416
0,03077745
-0,04931713
0,02449945
0,009978695
0,06717973
-0,03050793
-0,05708043
-0,008074657
0,06243791
-0,01973929
-0,06727397
-0,01450505
0,04705185
-0,04832735
-0,06478838
0,04172513
0,07821991
0,005031723
0,01263681
0,04784648
-0,04551516
0,01507769
-0,02880749
0,01859679
0,06434125
-0,01721741
-0,06599025
0,09018753
-0,05114467
0,01280563
0,04378967
-0,05615452
-0,09036306
0,1339387
0,04355837
-0,03417364
-0,02243727
-0,07636787
0,02030726
0,0576212
-0,03408674
0,01204261
0,04988782
-0,04323601
0,0465948
-0,1365262
-0,1725819
0,1355361
0,1559234
-0,2476534
0,0509411
-0,08886172
-0,1294375
0,06864652
0,3859925
-0,089577
-0,1033273
-0,1909259
-0,1337412
0,08458386
0,4511411
-0,2125294
-0,1447311
-0,1792783
-0,1615483
0,1479677
0,3694905
-0,1990242
-0,2232543
-0,2739743
-0,1078213
0,09933265
0,3621301
-0,09924707
-0,3006153
-0,08334251
0,1175739
0,08109888
0,3482806
-0,07254246
-0,260483
-0,272618
0,116929
-0,01531705
0,5953861
-0,1383723
-0,3537015
-0,09596121
0,02627464
0,2523817
0,7066994
-0,3127274
-0,4423088
-0,1485541
0,05229452
0,2642235
0,6565929
-0,2631718
-0,2713569
-0,1893109
0,05497844
0,2192229
0,4890926
-0,06104041
-0,259947
-0,1625847
0,1721403
0,2269323
0,5298306
-0,1816905
-0,2776226
-0,09299649
0,007374141
0,0823262
0,5217594
-0,1990387
-0,1987011
-0,01085915
-0,01273534
0,0963314
0,3660108
0,01297597
-0,1329179
0,02156933
0,2536987
0,1082742
0,2011484
-0,1761056
-0,03932143
-0,00632223
0,1939245
0,04070042
0,1216618
-0,008588699
-0,1617131
-0,0946282
-0,01925144
-0,0746166
0,03878574
-0,09673807
-0,07810243
-0,06682682
-0,006976483
0,04921375
0,05681372
0,03532638
0,02678704
-0,07097474
-0,01355874
0,02458953
-0,001248432
0,08401315
-0,04153033
-0,001055858
-0,0701633
-0,07571892
-0,04247217
-0,0213493
-0,06058097
0,05264303
0,06987842
-0,0780151
-0,07023888
0,01955362
-0,05440553
0,0425005
-0,04687133
-0,06809305
0,06376584
0,05094048
-0,05668294
0,02744197
-0,05684354
0,03194638
-0,01136918
-0,05821903
-0,0354084
-0,05705231
0,01962415
-0,008616748
-0,009695318
0,06303741
-0,06227008
0,02071876
-0,05639392
0,07392952
-0,03931543
0,06377432
0,01435689
0,06330559
-0,0734954
-0,0578001
-0,02059389
0,01137875
-0,06346972
0,005830133
0,02978038
0,07294613
0,04191943
0,02460493
0,0440068
-0,07436252
0,006306047
-0,01845012
0,05330533
-0,06377497
0,04850185
0,04244452
0,03121859
-0,03490426
-0,03615856
0,04246968
0,07322431
0,07888848
-0,05348666
0,08244429
-0,002421266
-0,06057541
-0,02628063
-0,06954974
0,01055709
-0,03110694
-0,03574476
-0,03956779
-0,01486142
-0,03068417
-0,09373093
0,04818863
-0,003416108
-0,059939
-0,04245365
-0,1544085
-0,08704785
0,07942075
0,03797358
0,07562528
-0,02042805
0,01894205
-0,09380119
0,01669315
0,02691651
0,09397057
-0,07049873
-0,00369459
-0,02743913
-0,02570911
0,110059
0,01440933
-0,04322072
-0,2019806
-0,07244525
0,1052849
0,2089593
-0,04196154
-0,03477623
-0,01015006
-0,16369
0,07685422
0,09053671
-0,01976041
-0,06053358
0,005286048
-0,1368013
0,05817939
0,1033419
0,05885745
-0,004262088
0,02529833
-0,165884
-0,02795609
0,1498931
-0,01126136
0,06264021
-0,05717048
-0,1548273
0,1012978
0,07958566
0,005495442
-0,06490971
-0,1414984
-0,04794531
-0,06030195
0,1737971
-0,01909695
-0,0506531
0,008054323
-0,03180825
0,03218173
0,1404895
-0,03830587
-0,02048264
0,1275837
0,03409994
-0,02595971
-0,02569072
0,04659507
-0,02170528
-0,07940348
-0,07764111
0,01438223
0,09526242
0,03016168
-0,04475889
0,01854991
-0,06118566
-0,01872245
0,08543894
-0,05918308
-0,049048
0,05328681
-0,008834057
-0,008330029
0,01223929
-0,0281413
0,001181467
0,08245187
0,04795343
0,04922968
-0,06223881
-0,05098073
-0,02185772
-0,04195886
-0,04754953
-0,06929775
0,08508897
-0,05284379
0,03041247
0,04929936
-0,01283627
0,05980141
0,06137345
0,05632588
0,04421065
-0,01189297
-0,01105759
0,01943263
-0,06155394
-0,07001045
0,02707685
-1,292493
-0,2282157
0,01679638
-0,8597913
0,8598251
-0,5144597
0,2686909
-1,079076
0,158473
0,02082924
-0,3266723
0,07146551
-0,2544908
0,6414433
-0,4898225
1,272812
-0,6095333
-0,8058123
0,5716872
-0,2007881
0,311725
0,6293775
1,015281
0,8219269
-1,456422
-0,8977994
-0,3612966
0,326936
0,05907288
-0,2985781
0,1523569
-1,046497
-0,721913
-0,6549653
0,1336934
-0,6109149
-1,117233
1,120872
-0,4277627
0,7053735
1,265883
-1,518969
-0,3142609
-1,064383
-0,6848297
0,0913886
0,8932009
-0,9181015
-0,5019016
-1,108103
0,4002067
0,9959511
0,0169279
0,4327566
0,168503
-0,8609511
0,6804408
0,6106936
-1,008557
-0,4246858
