784,7,10
-0,08313851
0,156281
0,105101
-0,2030863
0,03798956
-0,1280761
0,00786151
-0,005649794
0,1375526
0,06441524
-0,4844622
0,02072872
-0,1985423
-0,2146624
-0,1100043
-0,2176368
0,1238286
-0,5595255
0,02135098
0,0985997
-0,09510744
0,04217015
-0,1107657
0,269758
-0,2481239
-0,004145221
0,06739997
-0,1423079
0,03141778
0,07144524
0,3459012
-0,1137762
0,1354662
0,03847704
-0,2589734
0,04582781
0,06197741
0,4173601
0,2342515
0,1214146
0,1252289
0,002678191
-0,08452829
0,212398
0,3277076
0,03095206
0,3079307
0,03154424
0,07911146
0,03052607
-0,1227143
0,08308089
0,1139673
0,09369598
0,03160562
-0,1327182
0,05607729
0,255006
0,1692183
-0,03239586
0,1465948
-0,1069397
0,008768734
0,02806761
0,0273451
0,0455455
-0,01449934
0,3373057
-0,05096532
-0,1956375
-0,08831987
0,06112295
-0,02705929
-0,1633464
0,3969281
-0,05656628
-0,007582716
-0,1547324
-0,06684338
-0,00247882
-0,02526874
-0,316964
-0,005928867
-0,2055701
-0,1726927
-0,2683885
-0,1258515
-0,3445934
0,2204057
-0,07553966
-0,05033585
-0,2568791
-0,07084465
-0,1119345
-0,313395
-0,1247476
-0,0396989
-0,04242226
-0,1759858
-0,07341953
-0,100413
-0,3862969
-0,2240352
-0,001772499
-0,1140867
0,004090477
0,1182986
-0,1262361
-0,4369028
-0,07656477
0,001749811
0,0155944
0,05724872
-0,01480519
-0,090478
-0,4063855
0,128466
-0,0855599
0,09121308
0,08034158
-0,03983365
0,03200193
-0,280568
0,03810677
-0,4087014
0,08606773
0,2947639
-0,0002206671
-0,02329834
-0,2621587
0,1319885
-0,3305815
-0,005199384
0,07287903
0,1423626
0,1219953
-0,1814011
0,2321258
-0,2306651
-0,1179705
0,009017742
0,1019912
0,04633494
-0,1386119
-0,06626072
0,002120498
-0,189616
0,04154976
-0,01442186
-0,0001358281
-0,02326273
-0,0704729
-0,07331905
-0,04009885
0,01353389
0,01014998
-0,02479528
0,004456997
-0,06386115
-0,01873338
-0,05419207
-0,01093264
0,08467997
-0,01781457
0,01881653
0,08859842
0,02154978
-0,04189294
0,07363936
-0,0400803
-0,005607614
0,07490719
0,02477842
0,08704067
-0,005061475
-0,03378223
-0,0343858
0,03770303
0,03694322
-0,01458012
-0,02159999
0,03367761
-0,05243252
0,03095304
-0,005625799
0,05867578
0,006881783
0,0372451
-0,03511199
0,04258002
0,1329719
0,06005637
-0,1249557
0,03272454
-0,1228059
0,05756285
-0,05343623
0,2530523
0,1627498
-0,2452516
-0,05543754
-0,1350135
0,09871418
-0,06011344
0,343028
0,1122801
-0,2023857
-0,2798544
-0,09899861
-0,03023998
-0,3630488
0,08651932
0,03213547
-0,5037279
-0,1336486
0,2192108
-0,1810058
-0,372391
-0,1038464
0,1722249
-0,2432048
-0,02394978
0,1816751
-0,02527039
-0,2980365
-0,1666062
0,3446988
0,1338788
0,09538916
0,01216544
0,01059996
0,2589997
0,200482
0,08466233
-0,07794946
0,1186279
0,02070466
0,04934444
0,03706902
0,3267194
0,282333
-0,222324
0,2004706
0,1760312
0,06988596
-0,06402284
0,5335792
0,1339256
0,1608122
0,2037273
0,07753904
0,1211419
0,0904331
0,3913545
0,4036832
0,3076696
0,24548
0,2315265
0,06562448
0,1623728
0,2651179
0,3498015
0,2546987
0,2669142
0,3213731
0,01592502
0,2992418
0,2894142
0,3383447
0,1545907
0,1861487
-0,01333242
-0,0354973
0,03499715
0,1805884
0,05001817
0,2022763
0,2065255
-0,0320423
-0,01221433
0,02978404
0,1227323
0,2448675
-0,005432423
0,07802535
0,1369618
-0,0969792
0,2371601
0,3129248
0,01990826
-0,09418271
0,08572721
0,03021069
-0,05871882
0,01044961
0,02687536
-0,01576798
-0,09144025
0,01735265
0,02632727
-0,1187795
0,2786683
0,1262114
0,005455857
-0,1892452
-0,1898198
-0,1941334
-0,06003582
0,3146365
0,2233506
0,1118785
-0,2741839
0,02024817
-0,449743
0,0401068
0,3815046
0,4050768
-0,01905273
-0,1331827
-0,0219931
-0,2879383
-0,01502202
0,4362461
0,1113268
0,1727514
-0,04138032
0,0296153
-0,3127494
-0,0530421
0,2806219
0,0966414
0,2502328
-0,1077798
-0,05349295
-0,1142353
-0,1276169
0,100369
0,1907993
0,04770113
-0,1233145
-0,1589695
-0,1546819
-0,1146256
-0,0749465
0,005150044
0,01196789
-0,03257509
-0,0945391
-0,03248195
-0,103896
0,04690454
0,05352154
-0,07526711
-0,084869
0,03807473
0,06077874
-0,06849516
-0,04322312
-0,01994707
-0,07298611
-0,04895622
-0,02966979
-0,05501794
-0,02617207
-0,05408263
-0,02042748
-0,002146638
0,01294842
-0,03875836
0,07721164
0,02040288
-0,003376168
-0,03014612
0,02589981
-0,06230818
0,05453745
-0,01422471
0,05548348
-0,04506189
0,08147486
-0,005162562
-0,05067758
0,007615911
-0,03044792
-0,01477185
-0,0008416585
0,02057133
-0,05959025
-0,05221213
0,05170725
0,0657822
-0,03863516
-0,05593802
0,2146585
-0,04951625
-0,08950818
0,007984209
-0,09011052
0,04567301
-0,2323247
0,1514384
0,2602415
0,04693396
-0,1628059
-0,0616251
0,08014908
-0,3716271
-0,02810991
0,05563045
0,1313922
-0,2130487
0,1207809
0,04949885
-0,5593898
0,158423
-0,04081135
0,153807
-0,3473724
0,04508521
0,02195552
-0,2488381
0,3713663
-0,1295896
0,02377789
-0,3559045
-0,07268675
0,02757982
-0,1029594
0,1321487
-0,1171201
0,05842633
-0,1883921
-0,09785441
-0,009630496
-0,01138359
0,219954
0,02168181
-0,1366131
0,03877377
0,07435144
0,1487304
-0,0525864
0,1633221
0,0094194
0,0157146
-0,06751716
-0,1742062
0,05903625
0,04820674
0,4242194
-0,07448301
-0,08692826
-0,06918883
-0,03176394
0,09440166
0,03206039
0,3711109
0,2340343
-0,01626096
0,2019969
-0,2594551
-0,08872595
-0,01876346
0,4289419
0,04567677
0,09887509
0,2409865
-0,1981354
0,0846488
0,06196634
0,4596018
0,1506775
-0,1770376
0,2227
-0,03006517
0,1461472
0,06858577
0,3910337
0,2452547
0,04286876
0,2368502
0,02109821
0,03190532
0,3559247
0,2947066
0,1291136
0,08208127
0,2453599
-0,1559383
0,07225525
-0,02845636
0,3352955
0,296764
0,2432102
0,1645612
-0,2413232
0,1680187
0,2923495
0,5300791
0,09825813
-0,02831651
0,1375071
-0,1909709
0,02840211
0,4000428
0,4064432
0,09091639
0,2386029
-0,09051495
-0,1728304
-0,04082878
0,2565301
0,4488821
0,007560256
0,2357111
-0,3191985
-0,20377
-0,09768997
0,3180085
0,2669542
0,2171968
0,1119724
-0,3204359
-0,05040201
0,04818636
0,1968893
0,266493
-0,06126805
0,05924373
-0,1453895
-0,0414013
0,0274653
0,1770365
0,2376897
-0,03794049
-0,02274166
0,001408272
-0,06400885
0,002812763
-0,0602904
0,009376544
0,07118481
-0,04315861
-0,02111784
0,01416227
0,06944152
-0,02641976
-0,09178302
0,03471806
-0,127721
-0,007764616
0,001423349
-0,07100209
-0,02404516
-0,07315232
-0,03419644
-0,07406431
-0,05670749
-0,07269008
-0,07487235
-0,004458454
0,05375763
-0,06793114
0,05051202
-0,02725088
0,0585265
0,05250961
0,08102822
-0,06094874
-0,04690908
0,02736843
0,05912095
-0,04374313
-0,009211295
-0,03268822
-0,03738549
-0,03052907
-0,07711869
-0,04610791
-0,06404893
0,05487821
0,0735269
0,0483063
0,05233394
-0,01067812
0,03604102
0,04081283
-0,02414224
-0,08741788
0,01148891
-0,03750524
0,02603797
0,03448942
-0,06307137
-0,06161141
-0,1193018
0,01412793
-0,01142831
0,02851273
-0,04138795
-0,002832916
0,05757619
-0,05770203
0,02970232
-0,03799651
0,166638
-0,1153534
-0,006450944
-0,0638795
-0,1408721
0,1407134
-0,04630549
0,03728194
-0,1565829
-0,2411435
0,140562
-0,06478841
0,2082658
0,1292156
0,09714581
-0,2879671
-0,1760654
0,09671452
-0,3744946
0,1484019
0,1669054
0,04213052
-0,4532222
-0,2024297
0,1239424
-0,4776573
0,2438512
-0,03835596
0,07767754
-0,392475
0,04012844
0,02282372
-0,09554702
0,3465654
-0,1180998
-0,0196245
-0,3666165
-0,1969521
-0,07321916
-0,4111714
0,320643
0,04077069
0,3775884
-0,1644686
-0,02113373
-0,001371405
-0,3504529
0,2748023
0,1264562
0,2630752
-0,2899953
-0,1970646
-0,07242902
-0,2989353
0,2803327
0,006161391
0,3738255
-0,07246644
-0,2148655
-0,1060615
-0,07619341
0,1311
0,120298
0,4172455
-0,1268027
-0,1655258
-0,1382357
-0,09676701
0,428883
0,07850742
0,4079121
0,04721421
-0,2879841
-0,02935973
-0,01577552
0,5553324
0,18391
0,6218064
0,03404719
-0,2522715
-0,08612844
0,1099385
0,6162258
0,2361449
0,4542955
-0,09030905
-0,1580203
-0,2261303
0,06791265
0,5060678
0,3111472
0,6449707
-0,2033909
-0,1146428
-0,1780615
0,04231583
0,4798101
0,253526
0,5028155
-0,1495025
-0,02276745
-0,1243776
0,2554889
0,477549
0,1212014
0,5659481
-0,4427966
0,004410308
-0,2033065
0,1459288
0,3548858
0,01641976
0,2911464
-0,232423
-0,02406588
-0,1403653
0,03443039
0,2365534
-0,1455766
0,1124654
-0,1692474
0,0438128
-0,0876945
0,002138494
0,1932119
-0,1092829
-0,1079526
-0,0346305
-0,02432602
0,06933488
-0,05613984
0,02663683
-0,03789976
0,007591533
-0,06024897
-0,07486779
0,07716615
-0,01032111
-0,08466951
-0,04464939
0,03269909
-0,04903212
-0,06373921
-0,07459648
0,0276725
0,02550704
-0,04435895
-0,05272476
0,08257535
-0,05555011
0,05554099
-0,069273
-0,06448018
-0,05686416
0,03077745
-0,04931713
-0,05617766
0,02449945
0,009978695
0,06717973
-0,03050793
-0,05708043
-0,008074657
-0,04462783
0,06243791
-0,01973929
-0,06727397
-0,01450505
0,04705185
-0,04832735
0,03886764
-0,06478838
0,04172513
0,07821991
0,005031723
0,01263681
0,04784648
-0,001750389
-0,04551516
0,01505534
-0,02874618
0,01866086
0,06421333
-0,01714704
0,01666773
-0,0660068
0,08809406
-0,05104179
0,01506488
0,04345013
-0,05565029
0,03061644
-0,08963447
0,1319899
0,04330815
-0,02875563
-0,02224528
-0,07408751
0,00245716
0,02179243
0,05536276
-0,03214229
0,01816955
0,04495614
-0,0362989
0,02293904
0,05047981
-0,1345955
-0,1689347
0,1332804
0,1469053
-0,2368036
-0,06032688
0,05519562
-0,08417923
-0,1239945
0,06274467
0,372872
-0,08172253
-0,04450579
-0,09269363
-0,1847536
-0,1363596
0,08040036
0,433981
-0,2033916
-0,05804532
-0,122644
-0,1680924
-0,164027
0,142085
0,3526071
-0,1921513
-0,1401218
-0,2000458
-0,2686304
-0,1183628
0,1024995
0,3513773
-0,1002296
-0,0912627
-0,2744356
-0,08326988
0,09461954
0,08532695
0,3482513
-0,07593752
-0,1046062
-0,2265851
-0,2638836
0,09222999
-0,009044998
0,5846127
-0,1331986
-0,19588
-0,3151894
-0,09569539
-0,002777926
0,2551153
0,6922244
-0,3016669
-0,2435831
-0,3944094
-0,151719
0,01925744
0,267586
0,655281
-0,257354
-0,08727879
-0,238374
-0,1935026
0,02759262
0,2267654
0,4899431
-0,06028503
-0,1220834
-0,2395484
-0,1657761
0,1459207
0,2371542
0,5245692
-0,178913
0,003151442
-0,2636868
-0,09953696
-0,008516837
0,085466
0,5151913
-0,1984569
-0,02434885
-0,1904688
-0,01772785
-0,01937695
0,09754987
0,359057
0,01018704
-0,06627075
-0,134096
0,01087555
0,2436439
0,1123317
0,19446
-0,1739541
-0,07147896
-0,03640657
-0,01361616
0,1863309
0,04445779
0,1159776
-0,006268077
0,06186593
-0,1568038
-0,09581566
-0,02102734
-0,07221601
0,03493994
-0,09540694
-0,05599521
-0,07426059
-0,06845585
-0,008087676
0,05004126
0,05693674
0,03548565
0,05681613
0,0284213
-0,07077505
-0,01362052
0,02444764
-0,001410273
0,08415531
0,05154222
-0,04153033
-0,001055858
-0,0701633
-0,07571892
-0,04247217
-0,0213493
0,006493938
-0,06058097
0,05264303
0,06987842
-0,0780151
-0,07023888
0,01955362
0,03747955
-0,05440553
0,0425005
-0,04687133
-0,06809305
0,06376584
0,05094048
-0,07442662
-0,05668294
0,02744197
-0,05684354
0,03194638
-0,01136918
-0,05821903
-0,08532188
-0,0354084
-0,05705231
0,01962415
-0,008616748
-0,009695318
0,06303741
-0,07373466
-0,06227008
0,02071876
-0,05639392
0,07392952
-0,03931543
0,06377432
0,05643541
0,01435689
0,06330559
-0,0734954
-0,0578001
-0,02059389
0,01137875
0,03309486
-0,06346972
0,005855892
0,02979657
0,07293012
0,0419076
0,02460493
-0,05306719
0,0440068
-0,07429785
0,0064354
-0,01853172
0,05321136
-0,06377497
-0,03123555
0,04848862
0,04237087
0,03128675
-0,03492516
-0,03624342
0,04251049
0,04048084
0,07334203
0,07792773
-0,0538228
0,08264571
-0,002429512
-0,06034347
0,05523847
-0,02519852
-0,07011496
0,01054212
-0,03105185
-0,03608564
-0,03935853
0,006217218
-0,0138735
-0,03070666
-0,09387551
0,04825565
-0,004045345
-0,05986526
-0,04164572
-0,04121448
-0,1492413
-0,08752686
0,07883912
0,03444546
0,07548904
-0,08046316
-0,01743367
0,01911488
-0,09617116
0,01806069
0,02666369
0,09341832
0,00643969
-0,0687132
-0,001209583
-0,02843133
-0,02652091
0,1082841
0,01391402
0,05544589
-0,04028893
-0,1950203
-0,06785496
0,1022998
0,2029167
-0,04228523
-0,06633933
-0,03357664
-0,005324027
-0,1608716
0,07289572
0,08350386
-0,01953072
0,01777208
-0,05770144
0,003805597
-0,1358023
0,05600982
0,09976075
0,05954498
0,06421424
-0,002595478
0,02504367
-0,1628163
-0,02990488
0,1449775
-0,01065447
0,02663065
0,06269962
-0,05486825
-0,1510665
0,09892382
0,07398513
0,005999796
0,07077589
-0,06452869
-0,1380172
-0,04415189
-0,062032
0,1686108
-0,01886287
0,03818694
-0,04911946
0,009154419
-0,03038472
0,03117863
0,1383273
-0,03827559
0,07821878
-0,02028356
0,1246667
0,03446179
-0,02448373
-0,02550635
0,04658445
-0,0195015
-0,02170533
-0,07887858
-0,07717171
0,01529074
0,09439787
0,02997039
-0,08089048
-0,04475889
0,01850059
-0,06061287
-0,01789235
0,08452433
-0,05903756
0,05591164
-0,049048
0,05340399
-0,008834057
-0,008402367
0,01203575
-0,02806522
-0,04667353
0,001181467
0,08245187
0,04795343
0,04922968
-0,06223881
-0,05098073
0,05938464
-0,02185772
-0,04195886
-0,04754953
-0,06929775
0,08508897
-0,05284379
-0,0239191
0,03041247
0,04929936
-0,01283627
0,05980141
0,06137345
0,05632588
-0,01112598
0,04421065
-0,01189297
-0,01105759
0,01943263
-0,06155394
-0,07001045
0,07271625
0,02707685
-1,237962
-0,3053529
0,02625349
-0,7831684
0,9489432
-0,5339211
0,4123444
-1,091174
0,182126
0,04361765
-0,3402795
0,06981608
-0,2472822
0,650018
-0,4347998
1,238968
-0,5421326
-0,7735158
0,5709062
-0,2253023
0,3193209
0,6293775
1,019732
0,8271744
-1,320856
-0,8923802
-0,3976805
0,3310125
0,1433544
-0,1023647
0,1722906
-1,208075
-0,6534787
-0,5626856
0,2514027
-0,4883212
-1,063959
1,103608
-0,3889003
0,7434723
1,20322
-1,314071
-0,2447732
-1,172
-0,5918647
0,169709
0,9221082
-0,8297577
-0,4360444
-1,085489
-0,4983875
0,5057055
-1,840885
-1,24823
0,4699428
0,1034386
0,3084625
0,1807225
-0,5498127
-0,1673487
0,4012207
0,5236123
0,5707161
0,6522015
0,1770651
-0,8194549
0,6353099
0,3443396
-1,196083
-0,3271028
