784,200,100,10
-0,1504907
-0,3014406
0,01402191
0,06332795
-0,001286917
-0,02073309
-0,08360115
-0,009517613
-0,1311834
-0,08719911
-0,1428435
0,1755235
-0,04994106
0,03907647
-0,01006462
0,07225291
0,05098569
-0,1150146
-0,1182178
-0,1966369
-0,1340625
0,1396759
-0,0185701
-0,04078881
0,07264766
0,0997809
0,07073508
-0,03608187
-0,002935696
-0,08560386
-0,0768303
-0,03571874
0,06369776
0,3012024
-0,2208534
0,01857357
0,02092389
-0,1337332
0,0312675
-0,1198609
0,01841627
0,1717313
-0,03160518
-0,1045913
0,03298945
-0,1077049
0,1080122
-0,04157271
0,09314371
-0,2211484
-0,06095745
0,008563468
-0,03576291
0,009075657
-0,007694123
0,1226671
0,02670347
0,02011415
0,05800011
-0,01515585
-0,06798915
-0,06555689
0,102768
-0,06354009
-0,3422755
0,1741089
0,09113103
0,09106117
0,15107
0,1514041
0,1484136
-0,1242087
0,008913253
0,152871
0,1012799
-0,02856834
-0,2478579
0,06911107
-0,03390976
0,06192436
-0,1353632
0,07112423
0,01630027
-0,28418
-0,01455001
-0,09094639
-0,1098463
-0,07975055
-0,1365626
0,008508144
0,0142252
-0,02808413
-0,1529633
-0,1272328
0,01283236
-0,152247
0,02585701
-0,04353576
-0,07292801
0,04145372
0,05408825
-0,1365741
-0,04211236
-0,05443935
0,06993512
0,08703318
0,01883653
0,009473849
0,0127154
0,07118434
-0,05353339
0,02939247
0,0154993
0,0499745
-0,03933313
0,00129252
0,06039485
0,03725194
0,04830069
0,008992894
-0,1160953
-0,05321691
-0,02272292
0,06837133
0,1295536
-0,07957336
-0,1930463
-0,1027745
-0,03376199
-0,2419108
-0,02488036
0,09926376
0,09152921
-0,05524871
-0,01062239
0,009027127
-0,03178584
-0,223928
-0,03887549
-0,03881845
0,2803178
0,08058542
0,1573233
-0,04381881
-0,09206425
-0,1504208
-0,02411116
-0,0133909
-0,07364525
0,07583965
-0,04108236
-0,1374918
-0,04230561
0,1431149
0,05806858
-0,08593517
-0,04226065
-0,04239215
-0,05201493
0,009550935
0,04253966
-0,1340862
-0,07353178
0,05677336
0,1088807
0,06888685
-0,01224622
-0,05841918
-0,13334
-0,1019158
-0,1831397
0,01907695
0,01158176
-0,09029307
-0,01341153
0,02606484
-0,104932
-0,0510863
-0,01649461
-0,2007443
0,02014534
-0,07559682
0,05749137
0,1624799
0,07413469
0,09677055
-0,1514069
-0,07789224
-0,1728391
-0,005594495
0,05595917
-0,1001788
0,01966315
0,0789336
0,02346952
0,1880702
0,0219425
0,01791764
0,06929845
-0,01530275
-0,1970515
-0,08032964
0,01084412
0,002775687
-0,1214494
0,003351549
0,001029976
0,1114105
-0,06343839
-0,008194316
-0,1209272
0,08634361
-0,1491993
-0,04398751
-0,07599551
0,02086398
-0,03843724
-0,07319962
-0,06404383
-0,1671191
-0,00894751
-0,02009462
-0,1110207
0,04892421
0,06544755
0,0447537
-0,05965312
0,0371381
-0,0559028
-0,07528353
0,004075564
-0,04263861
0,06938796
0,1704888
-0,03017863
0,0008915702
0,09711099
-0,07978705
-0,06250396
-0,1578064
0,01837136
0,146777
-0,05309651
-0,09657892
-0,1165108
-0,2009604
0,105587
0,05808976
0,06056077
-0,1307907
0,04774654
-0,02429638
0,009509233
-0,006777118
0,0235289
0,03743841
0,298711
-0,1290991
0,06064271
-0,01821038
-0,04696019
-0,07496626
-0,002327295
-0,04072802
-0,1408695
0,1370506
0,02023825
0,1022869
0,09819413
0,04816992
0,01822642
-0,02637339
7,127889E-06
0,03225525
0,1024556
-0,08543125
-0,1451747
0,0007789233
-0,1000747
-0,05040747
-0,02410035
-0,004540298
-0,004426078
-0,09258876
-0,09829534
-0,1185564
-0,2332617
-0,04879596
-0,0911289
-0,03328886
0,1074283
-0,09563384
-0,1269663
0,04243463
-0,1169825
-0,04373567
0,02390455
-0,05086181
-0,05271682
0,04797814
-0,08841415
0,1170372
-0,07056565
-0,02278364
0,07801723
0,03411568
0,03200071
0,08341201
0,02146324
0,07416513
-0,116605
0,04418152
0,00583286
-0,01654079
-0,02264276
-0,1232424
-0,1425883
0,07516753
-0,0269382
0,06722601
0,01029546
-0,04047222
-0,07901999
0,01848764
0,05018511
0,1266631
-0,03717877
-0,06060108
-0,09016044
-0,1525303
-0,1136548
-0,02807535
0,0113787
-0,1257572
0,102382
-0,009888738
-0,02364528
0,09551785
0,05097946
0,02377218
0,2880385
0,07813314
0,0976638
-0,1867145
-0,1385493
-0,1025544
0,07408293
0,02045609
0,02531187
0,1276156
-0,05631645
0,0344445
0,1277107
-0,02775617
0,07137121
-0,2104251
0,006005897
-0,07275144
0,02170253
-0,03858107
-0,0246849
-0,1641365
0,02813287
-0,0953918
0,06778071
0,06143261
-0,05687286
-0,03833345
-0,04433414
-0,03933225
-0,04490259
-0,0777614
-0,1291517
-0,1132532
-0,06033472
0,1706479
-0,123792
-0,02328061
0,02694121
-0,007482684
0,2358451
0,001318976
-0,02371685
0,03313598
0,02692953
0,04752827
0,02121246
0,010752
-0,1593755
-0,06087561
0,1133467
-0,001261958
0,0747916
0,01826874
0,06492613
0,06126786
0,05614993
0,05863317
-0,07329026
0,05798054
-0,169123
0,1098657
-0,04822847
-0,1238531
-0,08983675
0,01730649
0,0341408
-0,04071133
0,07598168
-0,03354788
-0,05237905
0,01848889
-0,1864156
0,0546069
-0,2126186
-0,01163851
0,04050436
-0,08962589
-0,09095592
-0,2289399
0,02770776
-0,03330058
-0,1095161
0,01038499
-0,0663208
-0,005794789
-0,01148604
-0,01286836
-0,05009502
-0,01442093
0,02681603
-0,08064298
0,01975038
0,04320645
0,01168477
-0,09384147
0,1143113
-0,03455273
-0,0497602
-0,1517168
0,1228522
0,1766128
-0,1407871
-0,06368004
-0,1193366
-0,09896511
0,04582618
0,172966
-0,05762994
-0,1918823
-0,05332278
-0,001272585
-0,03324672
-0,1304034
0,05150041
0,1598069
0,1065079
-0,03124204
0,1325701
0,009191525
-0,1472382
-0,06416789
-0,07482097
0,05108302
0,02445025
-0,06609799
0,01832863
0,016705
0,05690123
0,09509391
0,03401187
0,02510425
-0,2127991
-0,05247815
-0,04164375
0,05074462
0,07437208
-0,07689356
-0,08291438
-0,08524201
0,03276807
0,1236312
0,0812296
-0,1369004
-0,03092039
-0,009573803
-0,2437332
0,1231159
-0,07968614
0,1893788
0,0278732
0,06856088
-0,07894957
0,09896981
-0,02930024
-0,03376089
0,06517612
-0,03091942
-0,09095372
-0,06208701
-0,09142587
0,08106084
-0,03243188
-0,09579897
0,08255681
0,1116052
-0,04328262
-0,04439224
0,02794172
0,07773734
-0,09501874
-0,01958548
0,02450554
0,08421721
0,1263029
-0,01299396
-0,1350486
0,1214318
-0,01781243
-0,1063093
-0,04580123
0,06699657
0,06928067
-0,01687609
0,02458891
0,1210722
-0,06957395
0,01704348
-0,08256271
-0,1219214
-0,03056077
-0,07909346
-0,04500736
-0,1145233
0,04682156
-0,07498336
-0,05694247
-0,05844725
-0,02103027
-0,04733995
0,2204211
-0,0713454
0,1363764
-0,07876954
-0,1065565
-0,1584576
-0,005911526
-0,001388621
0,103416
0,05480713
-0,0606307
0,06374235
-0,0188945
-0,01952257
0,1141273
-0,07010302
0,1412656
-0,01111039
0,06187972
0,03249256
-0,1013068
-0,2663378
-0,05263211
-0,1492553
-0,06408932
-0,02398693
0,05709102
0,05630459
0,01279354
-0,1266228
0,006169668
-0,0808958
-0,05281516
-0,0181845
0,1704354
0,1258046
-0,06216737
-0,09395311
0,1116003
0,1142655
0,03211609
-0,05462317
-0,017828
-0,09601968
0,1080719
0,07708202
-0,04001134
0,03049787
-0,1486355
-0,04348837
0,01028314
-0,09400486
0,2568226
0,02921727
-0,0303582
-0,03361553
0,05169016
0,01266875
0,1188098
0,1089541
-0,07737949
0,03272324
0,0856225
-0,06134009
0,01627218
-0,04503594
-0,08323922
0,001320193
-0,02828891
-0,1047673
0,0008213642
-0,06663938
-0,2384166
-0,1113694
-0,04035909
0,09702
0,02023707
0,003559882
-0,07765145
-0,1709952
0,04097357
-0,08370809
-0,1995741
0,05046647
0,03313478
0,07464052
-0,03685864
0,07549956
0,1024325
0,02444854
0,009959389
-0,1132943
-0,01030014
0,1153145
-0,03779923
-0,02826543
0,0231762
-0,1023133
-0,04116934
-0,188191
0,137208
-0,02393149
-0,038569
-0,06599638
-0,2702022
0,05935733
0,03835699
0,009602129
-0,04740943
-0,1137853
-0,005608928
-0,09659421
-0,004309376
-0,1317102
0,07550535
0,09932429
-0,08233815
-0,1147498
0,0938115
-0,08529265
-0,06355872
-0,120219
-0,1535697
-0,02055281
0,1758312
-0,08531225
0,1039442
0,02487467
0,06248602
-0,1029718
0,05805239
0,01810403
-0,1383838
-0,07562173
-0,1062866
0,1415893
0,1971966
-0,08628062
0,01680075
0,1007145
0,03616487
0,007341458
-0,02271497
0,03979633
-0,008469163
0,01241123
-0,2013769
0,04927814
-0,1614185
0,1335862
0,06744958
0,08731838
0,004029497
0,0769406
-0,003795367
-0,02182943
0,1074072
0,04989716
0,1014147
-0,04818042
-0,08310451
-0,01660203
0,02285225
0,008524636
0,02120292
-0,004371919
-0,01816955
0,06028596
-0,01049551
-0,04028324
-0,05234883
0,0158066
-0,07005477
-0,04116609
0,02559506
-0,04403569
-0,2314986
0,05843098
-0,03952528
-0,04890191
-0,1387248
0,02000784
-0,03352364
0,002557319
-0,07500344
-0,06622165
0,07226466
0,02634985
0,08548477
-0,1315694
-0,02152193
-0,02067425
-0,00514357
-0,1667285
-0,03556229
-0,06033585
-0,08065302
0,03579887
-0,03106599
-0,07530247
0,2199735
-0,03992633
0,04496353
-0,03178519
0,09505033
-0,1982815
0,01880734
-0,02621273
0,05574531
0,1740163
0,03061785
0,1142247
-0,01968707
-0,07367729
0,09786497
-0,1178562
-0,07883699
-0,05699982
-0,03945201
-0,02860764
0,01209477
-0,2333513
0,1010568
-0,01000467
0,02253612
-0,243681
0,002736357
0,03326578
0,1570449
-0,007452387
0,1247207
-0,1142992
0,1239161
-0,06299877
-0,001619867
-0,1854949
-0,007031607
0,08191517
-0,08284399
0,07663304
0,09094516
0,0560724
0,04982994
-0,1489221
0,04749044
-0,01519152
-0,102876
-0,08401568
-0,1067474
-0,03328693
-0,1217152
0,007501498
0,1594978
0,05610649
0,09112558
0,1011615
0,001269318
0,04648208
0,01022184
0,06398167
-0,02036944
0,1351719
9,883568E-05
-0,05172491
0,1444888
0,09933532
-0,1222352
0,1278102
0,05169106
-0,108228
0,004385683
-0,05846243
-0,1567447
-0,1201151
-0,1264155
-0,02385264
-0,0723313
-0,1099115
-0,01379545
-0,225664
-0,007251143
-0,1425399
-0,1947594
0,1755309
0,2266873
0,02543081
0,04600935
0,00135271
0,02246989
0,04272198
0,08421737
-0,1589894
0,1331748
0,1642735
-0,03063595
-0,02700955
-0,041504
0,01271636
0,03027881
-0,1922999
0,06427348
-0,1664326
0,07630428
-0,1389291
-0,09347881
0,010108
-0,04465851
0,02297384
-0,0623584
0,02025724
0,0185143
0,01789672
-0,01904031
-0,1577766
-0,0003586001
0,04452598
-0,09459092
-0,1618547
-0,02565431
0,008979102
-0,07043957
-0,1049424
-0,2209689
-0,06989089
0,05298667
-0,04398594
0,059951
-0,09634893
0,08473617
0,0406378
-0,09633476
0,00119524
-0,102695
0,009888983
-0,2388947
0,05289346
0,1575354
-0,02548803
0,01007851
0,1647104
-0,006474091
0,1244991
-0,1023304
0,2412748
0,01322334
-0,0983853
-0,02372042
0,01022612
-0,1204249
0,09483281
0,1989572
0,02578212
0,04753054
-0,005580431
-0,07876977
-0,09769996
-0,03027247
0,06097865
0,1461934
-0,01549371
0,07822024
0,06541866
0,1044713
-0,0203175
0,06170776
0,05468437
0,03950412
0,06839813
-0,1021564
-0,01973911
-0,1150303
0,07997976
-0,04766505
-0,09743463
0,02316698
-0,05739789
-0,0565081
-0,002804115
0,06025213
0,09668379
-0,1856902
-0,05792426
-0,133786
0,0200593
0,02041528
-0,06067525
-0,101332
0,08876068
0,2065606
-0,06768865
0,01457771
-0,03462195
0,007573964
-0,1023681
0,02431373
-0,1143337
-0,08296007
0,04202304
-0,04404524
-0,06946461
0,00596564
-0,07678936
0,02325128
-0,008988495
0,08055535
-0,1007107
-0,09819458
-0,01459576
-0,004968362
0,09065332
-0,09323028
0,02236274
0,006030541
-0,035767
0,01910346
0,01196113
0,02208384
0,01217046
-0,01963038
0,04629362
-0,03543204
-0,1247344
-0,03238921
0,06361765
0,1946812
-0,03303456
-0,007032583
0,105286
0,103477
-0,08854582
0,1171546
-0,03837197
0,04320313
0,03184444
-0,06817333
-0,1861777
-0,04388069
0,09438788
-0,0143598
0,02479549
-0,07332756
-0,05170801
-0,06749967
-0,07215665
-0,04240913
0,07617194
-0,02393317
-0,1421252
-0,05181399
-0,1514233
-0,1500124
0,04613463
0,1313356
0,09253898
0,09536272
0,08364563
-0,03121856
0,1349268
0,0673909
-0,008482779
0,03987149
0,08739723
-0,03194425
0,0107276
0,05419284
-0,0219108
-0,08319312
0,0282922
-0,003112034
-0,001825221
0,08191213
-0,08184378
-0,1892143
0,02584337
-0,07942712
-0,07938761
0,05177936
0,02495914
-0,07099378
-0,1686484
-0,01098985
-0,06558798
-0,1814791
-0,083589
0,042179
0,007323983
0,07178722
0,07016681
0,08428264
-0,08667486
0,003804849
-0,1372645
0,01950514
0,1468183
-0,09719001
-0,0002148121
-0,05418273
-0,07014684
0,06769297
-0,02048687
-0,09749733
-0,01752836
0,1187925
-0,09666079
0,06638004
0,04927783
0,05785448
0,05147912
-0,1051541
0,05463739
0,1214229
-0,02368106
-0,0159679
-0,09643056
-0,03210124
0,0276963
-0,1163305
-0,03262145
0,0886631
0,01031735
-0,004772352
-0,0305545
-0,1000913
0,04920469
0,03305282
-0,07139497
-0,01023682
-0,09702037
0,199156
-0,01579035
-0,03530357
0,06547084
-0,07822454
-0,06654992
-0,1238459
-0,07066503
-0,03099161
-0,03193757
0,07054596
0,09440507
0,01071788
0,2097788
0,03730991
0,1773367
0,01363568
0,03204157
0,01307421
0,003308081
-0,02890741
0,1171564
0,005244769
0,01152105
-0,01401481
-0,02059575
-0,06329144
-0,01294723
-0,00406896
0,03994067
-0,03432111
-0,04752066
0,01539766
0,02409236
-0,01461881
0,001450612
-0,01346696
0,02686362
0,01506441
0,1071052
-0,04941105
0,07269676
-0,1203486
0,03247303
-0,1950822
-0,03651986
0,03291411
-0,1106307
-0,07810237
0,032211
0,09007736
0,1329218
-0,1225418
0,04368814
0,016736
-0,06712831
-0,1162756
-0,07479369
-0,1035951
0,06090412
0,1649169
-0,06559846
-0,02019495
-0,08253971
-0,02021126
-0,07412094
0,0827366
-0,1923044
-0,006672625
0,06427693
-0,008316178
-0,01747957
0,0675744
-0,01790584
0,04391422
-0,0532524
-0,005221105
-0,1140099
-0,01729118
-0,06356382
-0,07859873
0,1688013
0,02302991
0,02924883
-0,1080395
-0,008132895
-0,03306485
0,0003074082
-0,06827971
-0,01007927
-0,09437919
-0,09771454
0,01277997
-0,1084263
-0,04121546
0,051592
0,1028034
-0,05088576
0,02382626
0,0007598943
-0,05858402
0,05175545
0,03531358
-0,05690591
-0,08200115
0,05844447
-0,09857374
-0,1130126
-0,05476464
0,04721691
-0,0659472
-0,004425686
-0,07183652
-0,0501642
-0,08615528
-0,04670301
0,00920106
-0,01458392
0,01721398
-0,02596558
-0,0447917
-0,05197363
-0,1529474
-0,05107
0,0897237
0,232861
0,04156366
0,07986248
-0,06559005
0,04299185
-0,08390518
-0,1464537
0,004384935
0,09000395
-0,09419189
0,02721342
-0,02513957
0,02047396
0,0657066
0,06966426
-0,0543401
-0,06855357
-0,02638651
0,08742242
-0,1459639
0,09222177
-0,1135117
0,03909103
-0,05064894
-0,05919846
-0,2202582
-0,08812541
0,09827165
-0,0828768
-0,1372727
0,02087313
0,08296463
0,04124151
0,05559547
0,04514461
-0,06463403
-0,15153
-0,1150625
-0,1096317
-0,003680328
0,09951814
-0,05491222
0,09239807
-0,06546889
0,04422754
0,1553971
-0,01284134
-0,05442876
-0,1415616
0,06107961
-0,1384742
0,2602335
-0,004679296
0,1218666
0,05487766
0,03692345
-0,03221286
0,07462326
-0,002999846
-0,03729134
-0,07258824
0,0009215093
0,06912601
-0,04031374
-0,1156011
0,01518787
-0,0638432
-0,06571527
0,0631668
-0,0743471
0,0877726
-0,02716079
0,03168852
0,06470025
0,01082133
0,1519138
0,0369617
-0,05318773
-0,04463824
0,04873201
0,007638842
-0,1321369
0,07628856
-0,01302894
0,08702594
0,1049776
0,03426686
0,1205048
0,1183577
-0,07708552
0,1212417
-0,09613191
0,0125157
0,07656761
0,05500022
-0,07616271
-0,02503855
0,01172041
0,03022823
0,09816563
-0,08110201
0,03786168
-0,04045022
-0,01334551
0,03865165
-0,0900232
0,1202616
-0,08273917
-0,05492125
0,06261609
-0,03198601
-0,003707648
-0,06732265
-0,02670969
0,0487354
0,02714161
0,06195101
-0,08968646
0,003764269
-0,05809633
-0,1404776
0,06500883
-0,06278805
-0,04029287
-0,02121772
0,004699769
0,104659
-0,03895213
-0,01312924
0,02481345
-0,04178249
-0,07023303
-0,08420551
-0,02526757
0,05414129
-0,04170847
0,08952753
0,009250318
-0,03992262
-0,03330193
-0,06359871
0,06401037
-0,2236021
0,01286132
-0,08685008
-0,05156031
-0,1285571
0,0415742
0,007112052
-0,0351122
0,05571785
0,06501113
-0,07349128
-0,05416789
0,01674686
-0,00725875
0,1680772
0,04469214
0,01141837
-0,06916299
-0,07624222
-0,04605268
0,0462345
-0,04510853
-0,06464139
-0,1137821
0,04943054
0,007335125
0,01521076
0,0704302
-0,0626439
-0,05426695
-0,1424328
0,01864635
0,03735037
0,05195278
-0,04602045
0,08185873
0,07111702
-0,06697452
0,08112952
-0,1122389
-0,02471443
-0,008198416
0,1419071
-0,1520075
-0,0103792
-0,06674956
0,002791531
-0,04363338
-0,006264064
-0,01544645
-0,08015735
0,01630499
-0,06550443
0,009448223
-0,1031779
-0,1021663
-0,02422319
-0,070614
0,1240411
0,0582205
0,09434358
-0,006424336
0,02321428
0,03202073
-0,001992246
0,01127171
0,07636862
-0,04465926
0,07147083
0,01581695
-0,04217717
0,03973663
0,1632152
0,04880402
-0,04292124
-0,009717708
0,1487485
-0,2296657
0,07413622
-0,04767891
0,04408372
0,01932631
-0,08475886
-0,1387628
-0,1047025
0,1042524
-0,03372101
-0,1553288
0,006462386
-0,08987942
0,003712638
0,04244405
-0,05626171
-0,05138979
-0,03001321
-0,1361431
-0,1310916
-0,09447944
0,06599171
0,08958258
0,06299537
-0,08297385
0,1244735
0,1206307
-0,03534585
-0,01818249
-0,06575514
0,03068263
-0,03898074
0,1808951
0,02836108
0,07097575
-0,03406621
-0,08750005
-0,03160466
-0,04949523
-0,1178545
0,05755607
-0,009414581
-0,03579203
0,01626963
0,03203017
-0,003302072
-0,03966904
0,06439852
0,03181108
0,0739051
-0,04183605
-0,02135702
0,02168661
-0,03102339
-0,0502171
-0,05540903
0,05423298
0,03200714
0,0005564422
-0,01672313
-0,04180622
0,03884128
-0,07780737
-0,005189279
0,02084814
-0,07594033
0,1816151
0,02650208
-0,005851647
-0,02788136
-0,06024847
0,02071963
0,02154286
0,08302096
0,06944236
0,03129391
0,01245129
0,02194956
0,03862205
-0,04337401
0,02277097
0,04606961
-0,03332938
-0,0281138
-0,02509779
0,01741757
-0,005196775
-0,03638272
0,02558424
0,03464139
0,05412833
0,01578752
0,01501109
-0,007886748
0,02716785
0,02562406
-0,008779808
-0,01944458
-0,05922789
0,07397024
-0,08964883
-0,003427108
0,1444821
-0,07079089
-0,1226008
-0,01986077
-0,02631838
0,04815866
-0,09978205
0,008136227
-0,05449056
-0,06957576
0,04517225
0,01186392
0,04534936
0,05110982
0,005388375
0,1452744
-0,1053389
0,004291347
0,04605129
-0,1717913
-0,007847399
-0,06951962
0,09899814
-0,04588615
-0,01530247
-0,05961555
0,06241991
-0,04888418
-0,04771429
-0,01658992
-0,01027729
-0,1056642
-0,003984265
-0,08044104
-0,0247613
0,0898973
0,05093234
-0,0008544366
0,0613026
-0,05461627
-0,09722876
-0,06084337
-0,05154399
-0,05339415
-0,09500396
-0,02276099
0,07913002
0,07556313
0,03830129
-0,03801588
0,0600756
0,00916722
-0,004697753
-0,03458692
0,01966634
-0,01644191
0,1176277
0,05235187
-0,09568716
0,0002747269
-0,1864208
-0,02087787
-0,001122794
0,08446672
-0,1352536
-0,04955852
-0,0299407
0,03091328
0,02686408
0,02556352
-0,01081043
-0,01783374
-0,05782242
-0,1144351
0,04924614
0,01406067
-0,09016413
-0,03413478
0,003323023
0,1014098
0,05813471
0,05196608
0,03823248
0,05147186
0,02354315
-0,08034176
-0,02366961
-0,09242297
-0,08692738
0,02085366
-0,08299956
-0,04418912
0,01688693
0,117376
-0,04831588
-0,04662718
-0,06449535
0,05660914
-0,07240586
0,04146108
-0,053483
-0,03599218
0,04670275
-0,02783982
-0,1114393
-0,02921672
0,03924759
-0,005896898
-0,1404315
-0,0438907
-0,1884872
0,03527889
-0,05722946
0,002275273
-0,01420334
-0,08675009
-0,005014633
-0,07900243
-0,03685597
-0,01181048
-0,005620595
0,1143932
0,01971106
0,1381572
0,1155801
-0,04103403
0,004958712
-0,1257025
-0,04837654
-0,07725246
0,04642282
0,001311426
0,1173759
-0,05847844
-0,04878852
0,05440551
0,02126216
-0,09960285
0,002310083
-0,06898732
0,07174531
0,0265086
0,04887594
-0,05102943
0,07009663
-0,04400499
-0,04883616
-0,05446187
-0,004633176
0,06615222
-0,02997426
-0,004508349
0,02607322
0,03520209
0,09334486
0,002825542
-0,01466222
-0,08878114
-0,1192564
-0,03078219
-0,0224659
0,02143543
0,05479353
-0,01504697
0,2137867
-0,002363445
0,09877513
0,06607869
-0,01693468
0,02189705
-0,07113188
0,04924985
0,0731128
0,1248172
-0,01753923
0,04652736
0,06759673
0,04187833
-0,04647356
0,07262246
0,05997352
-0,05203383
-0,03202329
0,04214947
-0,00657293
0,005585234
-0,1200611
-0,01888225
-0,05968186
-0,05576287
0,0590229
-0,0002030252
0,03587459
-0,00764211
-0,008764028
0,06768841
0,02282906
0,01564046
-0,001497077
-0,03100244
0,01467205
0,02532238
0,01445892
-0,07445938
0,07450418
0,04647193
0,04218785
0,00969596
-0,06029706
0,03392478
-0,006118705
-0,05119881
0,04108985
-0,03390766
0,00210251
0,03110881
-0,0320994
-0,06154748
0,01561842
-0,09875009
-0,03756947
0,02323862
0,02602593
0,04491349
-0,0217486
-0,01533224
-0,06873267
-0,05382788
0,08610359
-0,05089999
-0,05056458
0,01464758
-0,03143703
-0,07517102
-0,0800135
-0,03054322
0,002559791
0,09028934
0,07016227
-0,07843189
-0,07584547
0,03610397
-0,09917084
-0,03771152
-0,03508729
0,0002592131
-0,04921832
-0,007875481
-0,003184603
0,02450286
0,02554234
0,04431842
-0,03768465
0,02662486
-0,04206435
0,0008256335
0,07672811
-0,04522305
0,007605636
0,05228107
-0,07773228
-0,03810786
0,09435602
0,04438509
-0,1191105
-0,09639031
-0,07416744
-0,01864005
-0,09548163
0,02960136
0,001886896
-0,04729449
0,07563735
0,02512446
0,1294041
-0,0311216
0,0002022817
0,03703532
0,002410773
0,08979303
-0,01150525
0,09229302
-0,03725412
0,03607135
0,05037675
-0,08043527
-0,05292852
-0,07981573
0,03086837
0,03170813
0,01906878
0,05059396
-0,04708402
0,03882189
-0,08431498
-0,008829397
0,009204059
0,1333423
-0,1125632
0,1188711
0,09427562
-0,02029341
0,08215708
0,005990932
-0,02506997
0,009073564
0,09733167
-0,06187282
-0,09822574
-0,02767676
-0,08475047
0,02709314
-0,06098701
-0,019754
0,008550364
-0,04354337
-0,04384094
-0,01435862
-0,07678405
-0,04840257
0,05230193
-0,01895168
-0,06753226
0,09812294
0,1400934
0,05856527
-0,04515286
0,02301985
0,07527335
0,001685028
0,06666429
0,06021552
0,0885188
0,004451344
-0,07050838
0,00268928
0,1251827
0,04329773
-0,03125845
-0,0293418
0,06386372
-0,0877455
0,07783925
-0,02589367
0,1253991
0,02771797
-0,07420533
-0,07732493
-0,0262671
0,02066661
0,05419577
-0,05972428
0,01739563
-0,0593841
0,01352414
-0,02111021
-0,05902129
-0,0145714
-0,01419831
-0,0416284
-0,06344602
-0,08699945
0,03615707
0,05685978
0,09471416
-0,03069058
0,1119543
0,006829489
-0,04734473
0,009532699
-0,0001309771
0,03381212
0,02510937
0,1041391
0,02219887
-0,009112432
-0,03166252
-0,0422348
-0,09069928
-0,002935205
-0,02458745
0,05419758
0,04237602
-0,01346361
-0,1072335
0,06143942
-0,03266698
-0,04523125
0,05535771
0,07087642
0,07294051
-0,03020769
-0,03154197
0,01545873
-0,00304886
-0,04943251
-0,03156623
-0,01549988
0,01247093
0,05726478
0,06999574
-0,007758742
0,05124039
-0,04842935
-0,01436776
0,009877384
-0,03278008
0,06618328
-0,02858912
-0,0742358
-0,07304713
0,005904377
-0,0482783
0,06191036
0,07003938
-0,05529813
0,01140824
0,04690478
0,02684724
0,02191009
-0,08182542
-0,005103816
0,07615188
-0,02078552
-0,009393777
0,0180649
-0,05887268
-0,02328839
-0,07673486
0,0287745
0,04583561
0,008552794
0,02624081
0,00564263
-0,04162864
0,05690936
-0,0113736
0,01031285
0,0002490271
-0,0394059
0,03288381
-0,03510413
0,07010073
0,06529927
-0,04344047
-0,0264382
-0,04980337
-0,03343214
-0,01397691
-0,003346062
0,002641184
-0,01724419
-0,01914302
0,07115246
0,01248124
-0,004493353
0,0200185
0,006798781
0,005735366
-0,04307764
-0,01816722
0,02597068
-0,02835035
-0,01430729
-0,01681605
-0,02313174
-0,07273156
0,01286905
-0,03987517
0,06390503
-0,03209063
-0,1360177
0,02234374
0,04314363
-0,01646505
0,020087
-0,0816932
0,026455
-0,04928794
0,1240334
-0,02061644
0,1029406
-0,01155806
-0,03266411
-0,05514994
0,01974904
-0,05155001
-0,07204988
-0,03995981
0,01740008
0,07206251
0,04795441
-0,04437793
0,05643706
0,05956728
0,002163756
-0,03318636
0,01515824
-0,03434641
0,035684
0,07312898
-0,0367085
0,003633927
-0,05955981
-0,01210769
-0,01850464
0,05745922
-0,00140593
-0,009968184
0,0002991619
0,001056953
0,05243279
0,009926404
0,03318193
0,05492574
-0,07969669
-0,08302771
-0,004523893
0,01567742
-0,07745196
-0,01487042
0,02327479
0,0788373
0,03379216
-0,01243672
0,04193096
-0,009239893
0,03981876
-0,04477326
-0,005839496
-0,004715989
-0,04785383
-0,009187827
-0,04001117
-0,009775716
-0,006279896
0,02497385
-0,002032122
-0,004448964
-0,03790595
-0,07036112
0,0210172
0,007684391
-0,05452576
-0,04295335
0,03717203
-0,008017937
0,001251974
-0,01020843
-0,05052672
0,0523372
-0,06895404
-0,002293018
-0,07071427
-0,004018034
-0,009611377
0,006211826
0,02205565
-0,04506688
0,1221524
-0,05853701
-0,002724509
-0,01888353
-0,003505584
0,0451046
0,09134524
0,0739858
0,03332617
-0,07495364
0,05212485
-0,07114967
-0,06998608
-0,04825563
-0,03623692
-0,02616397
0,009061146
-0,05848196
0,02171091
0,02136136
-0,0448149
-0,05914184
-0,01838507
0,009630216
0,07290043
-0,01357379
0,03238337
-0,05268419
0,006887427
-0,04650415
-0,01170679
-0,04996259
-5,408399E-05
0,0702268
-0,03994863
0,03662353
0,04995459
0,07624213
0,022408
0,002237324
0,0184723
-0,04124683
-0,07324114
0,009564214
0,00921233
0,03664029
0,04138157
-0,0258263
0,05763075
-0,04597712
0,02216344
0,07520913
0,001786914
0,03697796
-0,02936938
0,04843885
-0,04072851
0,06054263
0,004847516
0,01556999
0,0470807
0,06142743
-0,07234369
0,05626413
0,05304567
-0,03072048
0,01504768
-0,01178322
0,04439757
-0,06020357
-0,07471579
-0,02978685
