784,56,54,52,50,48,46,44,42,40,38,36,34,32,30,28,26,24,22,21,10
-0,006483116
-0,01321169
-0,01038655
0,02170189
0,05822954
0,0321526
0,0346204
0,06671344
-0,07942553
-0,06631344
-0,003993227
0,01292803
-0,0712678
-0,03482273
0,01590569
0,04441735
0,05736478
-0,04638474
0,02970952
-0,001095266
0,03871806
-0,056076
-0,00723295
-0,009168578
-0,06051434
-0,01361523
-0,040682
-0,01262739
0,01548429
0,03298613
-0,01153436
-0,00477866
-0,03601834
-0,08203298
0,03365076
-0,004832087
-0,0599062
-0,06881828
0,03925322
0,004282406
-2,654769E-06
-0,01491606
-0,04756336
0,06325606
-0,07633667
-0,02243405
-0,07156506
0,006836609
0,003112406
0,000422083
0,01951171
-0,03177517
0,08070812
-0,06953329
0,003296115
-0,009088316
0,01188075
0,06322503
0,07278278
0,07974802
0,06752426
-0,08402692
0,06592429
-0,07096895
-0,07500698
-0,04681723
-0,05388241
-0,044466
0,03802552
-0,06642976
0,04939629
0,0714597
-0,0386383
-0,06884802
0,009626937
0,01737095
0,0718027
-0,0009022385
0,03962851
-0,05482139
0,04565906
-0,04677368
-0,01141051
-0,06136879
0,001650621
0,07983661
-0,05157736
0,02253274
0,05281561
0,08148871
0,0273463
0,004119274
0,02834855
-0,05219805
-0,07953134
-0,003052012
0,0004510084
0,04486023
0,05461837
-0,03797523
0,06250868
-0,05002441
0,02341023
0,08266787
0,002569877
0,03583897
-0,02213394
0,03941254
-0,0461751
0,06497418
0,005084975
0,01775768
0,05206614
0,07195532
-0,07810666
0,06857257
0,05840265
-0,03166204
0,01934048
-0,002611884
0,05211821
-0,06110639
-0,07649393
-0,0104768
-0,0598688
-0,03460969
0,08037977
-0,08435572
0,07518616
-0,01960068
0,0287368
0,08336515
0,0464338
0,001023018
0,03855248
-0,01059122
0,005521153
0,05573016
0,03915549
-0,06828118
0,06685187
0,003782768
0,07495
0,01093736
-0,05615901
0,07996098
0,01845075
-0,05483677
0,03050868
-0,05487381
-0,005955915
-0,04865735
0,008729363
-0,06968463
0,02156685
-0,05127245
-0,0164426
0,07203026
-0,03306115
0,03854924
-0,01301286
0,001939764
-0,005964691
-0,05650197
0,07981316
-0,06479269
-0,01408686
0,03539109
-0,02352634
-0,07807732
-0,07114287
-0,07934263
0,01654534
0,06667507
0,06222105
-0,06669572
-0,04603965
0,02791764
-0,05284299
-0,03682842
-0,01815935
0,01051043
-0,07904058
-0,01961699
0,0136132
-0,004588085
-0,01162623
0,08077686
-0,03111011
0,03713727
-0,05672361
0,03021901
0,05787643
-0,04327773
0,008892528
0,06923588
-0,04035982
-0,03936094
0,07971641
0,04970217
-0,05199414
-0,04839522
-0,073122
-0,02479034
-0,07913079
0,05925115
0,02249754
0,02443786
0,06081981
0,03748634
0,03650751
-0,02398169
0,002764234
0,03588126
0,009873926
0,0579062
-0,02346819
-0,02367236
-0,04568383
0,03640994
0,07141405
-0,06619239
-0,05267815
-0,04392702
0,05464837
-0,01758375
0,03485236
0,07423527
-0,07179275
-0,05116802
-0,08306517
0,01346738
0,04248171
0,0182195
-0,07555336
0,08374435
0,08409777
-0,0619703
0,08174843
0,002369666
0,03058945
0,007894748
0,06358086
-0,03722616
-0,06224074
-0,01728623
-0,02880698
0,02391739
-0,01763581
-0,01318025
0,01829978
-0,009663156
6,851016E-07
-0,01198504
-0,07631647
-0,002257964
0,02706283
-0,05062539
-0,05822204
0,07220913
0,07435206
-0,002867024
-0,00471019
0,04867867
0,07351947
0,01143464
0,02545646
0,02804297
0,04574259
0,01317335
-0,03463301
0,05806
0,07884333
0,06254158
-0,02880396
0,02677722
0,0616719
-0,08421501
0,0468697
-0,02592216
0,04088438
0,02900037
-0,04823176
-0,08242536
-0,02287567
0,02315467
0,04636843
-0,04569865
0,02198124
-0,05420244
-0,02124825
0,01946403
-0,07071505
0,009025015
0,01294475
-0,05715374
-0,05613055
-0,06101037
0,01860049
0,0679276
-0,002547873
-0,06027529
0,07024132
0,06758622
-0,04549471
0,05150957
0,02480359
0,01487079
0,03020373
0,04598784
0,01997805
0,01056282
-0,0347179
-0,02315887
-0,0724708
-0,05127189
-0,01588927
0,07363933
0,08257616
-0,04784417
-0,04188872
0,003126139
0,01234973
-0,04945539
0,07334455
0,07651299
0,07744227
-0,0622353
-0,0118879
0,01200393
-0,002146121
-0,04312651
-0,0134165
-0,02825801
0,0359625
0,07135355
0,06629742
-0,005465992
0,0509178
-0,0481536
-0,006061038
0,02638672
-0,07844205
0,07146727
-0,03406516
-0,07503143
-0,07122822
0,004602916
-0,06043183
0,08432556
0,06145282
-0,05742117
0,01795937
0,04885241
0,02695516
0,03333155
-0,07309317
0,003982506
0,07895952
-0,04050226
-0,007948881
0,02389102
-0,03876177
-0,01877398
-0,05069993
0,0377562
0,06990051
0,02866671
0,02841695
0,001503294
-0,04879047
0,04761211
-0,004956075
-0,001357735
-0,0234967
-0,05034612
0,0463812
-0,0366343
0,05780479
0,07806435
-0,04369678
-0,02041729
-0,03826358
-0,05884215
-0,03349861
-0,04078243
0,01195809
-0,01837949
-0,02385022
0,07297041
0,02269016
0,0306153
0,02798682
0,002249631
-0,004636771
-0,05504631
-0,006846281
0,04828152
-0,03788099
-0,01965184
-0,01871388
0,004401749
-0,06528498
0,003873719
-0,03426939
0,06800458
-0,03546897
-0,06610204
-0,0197763
0,0349366
-0,06663521
0,01412511
-0,08407868
0,01416928
-0,04720594
0,07395456
-0,02441241
0,07632542
-0,01893324
-0,02900183
-0,05918515
0,01699469
-0,0501302
-0,0488199
-0,02667251
0,01611582
0,06399658
0,06783155
-0,04896016
0,05229624
0,06180329
0,00501941
-0,03276755
-0,0197664
-0,03411384
0,04747406
0,0644976
-0,06923771
0,003153407
-0,06309571
0,004271847
-0,008076631
0,08448257
-0,006483116
-0,01299971
-0,01038671
0,0215414
0,05832844
0,0321345
0,03458653
0,06671777
-0,07942086
-0,06651706
-0,003990369
0,01294748
-0,07126174
-0,034813
0,0158907
0,04421481
0,05752619
-0,04638497
0,03087997
-0,001149194
0,03950247
-0,05607567
-0,006940073
-0,009168578
-0,06062414
-0,01361523
-0,04067936
-0,01262706
0,01520243
0,03343275
-0,01164133
-0,004764544
-0,03567226
-0,08185551
0,03411588
-0,005094036
-0,05888965
-0,06900782
0,03923327
0,004651459
-7,419456E-05
-0,0149291
-0,04756055
0,06321169
-0,07636631
-0,02243419
-0,07314624
0,006846167
0,00763706
0,004792338
0,02176385
-0,03150857
0,08845979
-0,06953288
-0,0004873867
-0,009390011
0,01188075
0,05686118
0,07278278
0,07949709
0,0674234
-0,09207641
0,06066022
-0,07097243
-0,07734744
-0,04726618
-0,0402675
-0,04445266
0,03804353
-0,0663295
0,04933034
0,07124937
-0,03843889
-0,06884829
0,02312771
0,01676781
0,0605544
-0,00507285
0,03990191
-0,05482154
0,04533636
-0,04471241
-0,01213403
-0,06136879
-0,006157015
0,09379994
-0,05148896
0,01860057
0,06319977
0,08636969
0,02626988
0,004691759
0,02795674
-0,05704737
-0,07953475
-0,001954255
-0,004508403
0,04486271
0,05461399
-0,03865717
0,0625496
-0,05002489
0,0160589
0,0826979
0,02058665
0,04970781
-0,01297297
0,03980872
-0,01907719
0,06497214
-0,001386954
0,0154232
0,0520498
0,05728541
-0,07810715
0,06823511
0,05458339
-0,05227406
0,001921577
-0,003195609
0,04381654
-0,0618971
-0,04646052
-0,01049539
-0,0598221
-0,03454723
0,0807773
-0,08443871
0,07600273
-0,01960053
0,06504141
0,07628055
0,01853179
-0,01684842
0,03869982
-0,01061068
0,00107269
0,06544203
0,03600792
-0,0682805
0,04273091
0,04327152
0,07568429
-0,00292167
-0,02666638
0,09846929
0,01339409
-0,05019919
0,02241657
-0,07100797
-0,005971352
-0,04481622
-0,0116959
-0,06980547
0,02169216
-0,0561508
-0,01632934
0,07202259
-0,04225877
0,03857016
0,006725888
0,007556919
-0,001740897
-0,0560186
0,1053911
-0,06489257
-0,01971471
0,0291567
-0,02356798
-0,09342522
-0,07117867
-0,07983986
0,009039551
0,04288595
0,04708594
-0,06972776
-0,0550489
0,02705973
-0,02399209
-0,03684008
-0,01807423
0,01063918
-0,07744763
-0,02070564
0,01745814
-0,004644588
0,02995432
0,06881286
-0,05033482
0,02073008
-0,05663312
0,03013859
0,04507847
-0,03484235
0,004864445
0,06926226
-0,06659905
0,00298591
0,08032505
0,03512682
-0,02213038
-0,02667817
-0,06761813
-0,02079537
-0,07926466
0,04489295
0,02257903
0,03402079
0,03742731
0,03726756
0,03676
-0,03126368
0,002892598
0,03586619
0,01704824
0,05791408
-0,02782219
-0,01413216
-0,02755971
0,03685318
0,07712013
-0,06703127
-0,05007267
-0,06094991
0,04714276
-0,0388433
0,03456055
0,06197177
-0,08554277
-0,06047189
-0,06646509
0,004412489
0,0393364
0,02442751
-0,06001316
0,08394126
0,08409724
-0,06133333
0,08517344
-0,005294325
0,03373477
0,007615598
0,07103079
-0,06336267
-0,06930579
-0,02143635
-0,02726038
0,02340156
-0,02616468
-0,01431025
0,0268456
0,001088396
-0,002538675
-0,006908534
-0,0802147
0,005692299
0,03393082
-0,03939133
-0,05265711
0,07140503
0,08955317
0,001670438
-0,003939207
0,0573984
0,06694286
0,01001913
0,02549272
0,03171046
0,04527779
0,0130317
-0,07632248
0,05296842
0,04680317
0,04087537
-0,01981796
0,03901789
0,05056662
-0,08443071
0,1007703
-0,04190577
0,02622503
0,02016498
-0,0483877
-0,1062393
-0,06146527
-0,005167753
0,1080968
-0,0649332
0,02289691
-0,05871193
-0,03955621
0,01136898
-0,05503321
0,009569342
0,01520931
-0,06731094
-0,0492755
-0,05799059
0,06888456
-0,003131346
0,05494062
-0,06840492
0,0771376
0,06538123
-0,08604348
0,05056947
0,02992255
0,03552447
0,01928174
0,05721864
0,00531202
0,03642542
-0,03970138
-0,006142955
-0,02563721
-0,05006189
0,03602006
0,1069664
0,1111439
-0,03212675
-0,05828302
-0,01417
0,007265616
-0,03873476
0,05755993
0,07637808
0,05621451
-0,06352884
-0,05817153
0,03072842
0,02599569
-0,03017576
-0,008789909
-0,02821279
0,07116082
0,03481906
0,05149942
-0,02823531
0,05092512
-0,06924947
-0,0228446
0,02293901
-0,02166662
0,05348872
-0,04148527
-0,05553447
-0,07582444
0,003651213
-0,05699237
0,08816724
0,06159128
-0,07036579
0,02558716
0,04988056
0,04287205
-0,008914188
-0,06428327
-0,000222178
0,086427
-0,04259517
-0,01513173
0,02374418
0,001287259
0,003604175
-0,04661749
0,02540915
0,07275925
0,05965129
0,0193086
0,02046595
-0,0332955
0,0485432
0,01681695
0,02136589
-0,01739424
-0,03976248
0,04040829
-0,03724354
0,05686164
0,1029527
-0,04066769
-0,0203842
-0,05353713
-0,06915569
-0,06809462
-0,02569606
0,02862134
-0,0180505
0,0118336
0,07296032
0,02943149
0,01570722
0,01385502
-0,02636776
-0,004523935
-0,07640393
-0,03276892
0,04354078
0,0007965929
-0,0326104
-0,03154765
0,04152411
-0,03907906
-0,01435215
-0,03370063
0,07386193
-0,03654507
-0,08050855
-0,01104329
0,03775781
-0,02343658
-0,02826636
-0,08884242
0,006209464
-0,03534927
0,06839006
-0,03436226
0,07622153
0,00492808
-0,004378199
-0,06031491
0,0430785
-0,04069633
-0,02070886
-0,0162972
0,04597198
0,07620006
0,06763803
-0,02076406
0,05130749
0,05899866
0,01328627
-0,05666603
-0,01086806
-0,03394903
0,05865587
0,06900627
-0,06961434
0,01272706
-0,07691459
0,01240535
0,02102363
0,05734175
0,009069117
-0,03650897
-0,01134354
0,02468677
0,03710014
0,03287545
0,002386783
0,068326
-0,09841107
-0,07733984
-0,01884138
0,01914247
-0,07295842
-0,04707169
0,04667685
0,08653956
0,04314065
-0,04563499
0,04122005
0,002513004
0,02698942
-0,04864365
-0,02766312
0,03527059
-0,07362617
-0,02146059
-0,04695233
-0,01893929
0,006058409
0,01769195
-0,01185789
-0,008249565
-0,03481386
-0,0805175
0,06083483
-0,01923746
-0,06007402
-0,02991973
0,04204082
0,02661109
-0,0008085014
0,06162202
-0,06515015
0,06104065
-0,02300595
-0,02851186
-0,05143683
0,006787631
0,01224853
0,02515873
0,01910635
-0,00752812
0,06655538
-0,0586051
0,07246049
-0,05982184
0,0651318
0,02812342
0,07168181
0,1054603
0,05496374
-0,08363236
-0,01650465
-0,06865305
-0,06376302
-0,04655312
-0,0788907
-0,05793151
0,0441044
-0,08390269
0,05971984
0,180253
-0,04488363
-0,06834118
0,01958453
0,02354615
0,05945576
-0,001956537
0,01818802
0,001281501
0,07129226
-0,1068086
-0,04268663
-0,06680109
-0,0242398
0,04473838
-0,05193936
0,0662061
-0,01306904
0,07318743
0,07986707
-0,01909545
0,004251433
0,04258947
-0,04243863
0,02846638
-0,002629164
0,1337474
0,06204624
-0,03700244
0,1654599
-0,04635025
0,06456646
0,08279146
0,04323148
0,07264267
-0,02220007
0,06970122
-0,03723206
0,02776569
0,07478809
-0,01680035
0,05217635
0,07786025
-0,07819805
0,07462318
-0,00133548
-0,02326533
-0,06124015
0,0004162628
0,0388177
-0,06862094
-0,1006345
-0,001330646
-0,04160785
-0,02403915
0,0772632
0,006652984
0,07407655
-0,01960379
0,02982513
0,08861271
0,0394354
-0,01498356
0,04611671
0,005424445
0,04381764
0,01810008
0,03695059
-0,09198391
0,05518977
-0,02148518
0,07549645
0,03534662
-0,07590377
0,09274053
0,02897219
-0,05764389
0,008792913
-0,02674699
0,01676331
-0,06346243
0,009070715
-0,01253629
0,03417808
-0,04878529
0,05024902
0,1130228
-0,009197614
0,03791168
0,03503799
0,03108463
-0,005979652
-0,03272839
0,07989658
-0,05728432
0,01419808
0,02810068
-0,02343787
-0,06045487
-0,0711953
-0,08258659
-0,02358419
0,07058877
0,0256128
-0,06746946
-0,0304084
0,02736916
-0,06740108
-0,0454048
0,004074912
0,01161762
-0,07820316
0,01141635
0,01227846
-0,004563065
-0,001347515
0,08298323
-0,03528174
0,03802245
-0,0376528
0,04426989
0,09926766
-0,06851689
0,008002632
0,05828125
-0,04883961
-0,04241487
0,08049405
0,0559521
-0,06588751
-0,04634317
-0,06268612
-0,03120892
-0,09157792
0,06276266
0,02914726
0,02195098
0,06105158
0,07779681
0,03417273
-0,024867
0,02423914
0,05804458
0,008535145
0,05744226
-0,005859723
-0,03192961
-0,04572143
-0,001590833
0,07636447
-0,0454712
-0,08318484
-0,05367991
0,05508034
-0,01117045
0,03484818
0,1117489
-0,07682201
-0,05147228
-0,08751161
0,01244484
0,03636772
0,01393885
-0,08897267
0,08514126
0,08924308
-0,03941331
0,05491543
-0,008490498
0,02844847
0,01555696
0,05318798
-0,03499667
-0,08115563
-0,0124425
0,01737318
0,06177426
-0,01337831
0,02929104
0,04093372
-0,009751014
-0,006606051
-0,02242356
-0,07632808
-0,0416406
0,009224151
-0,02211057
-0,003023125
0,1050407
0,07917508
-0,01415206
0,05109565
0,1130062
0,0736728
0,06609552
0,03052494
0,07309932
0,06663172
-0,01456176
-0,06266472
0,05784079
0,05898593
0,04606301
-0,02885883
-0,03657387
0,07434238
-0,09779529
0,01602323
-0,05592274
0,04145649
0,03674997
-0,04829563
-0,04939679
-0,02323563
0,02121887
0,0391387
-0,04648296
0,005684786
-0,05838823
-0,0430053
0,02514685
-0,07070612
0,03260001
-0,00125405
-0,07196768
-0,06353666
-0,05881322
0,007793722
0,06953236
-0,02694011
-0,05094175
0,1045456
0,127254
-0,06114222
0,08387687
0,04751034
0,01556498
0,02140213
0,04045529
0,01972155
-0,01400771
-0,0560561
0,00507802
-0,03418174
-0,03154717
0,010456
0,05277453
0,1330605
0,01626177
-0,04162968
0,05935215
0,02017346
0,01934247
0,1069851
0,04631606
0,05494466
-0,06222015
-0,02818501
0,008913321
-0,002192547
-0,06250685
-0,004652852
-0,04744115
0,02148147
0,06241913
0,0664494
0,001809058
0,05088699
-0,03147727
-0,005955752
0,02539426
-0,07958287
0,07039073
-0,04766478
-0,07899215
-0,07650135
0,02485206
-0,0604162
0,08488455
0,05671361
-0,06067752
0,01809722
0,04917569
0,03468546
0,03455893
-0,06932669
0,02063252
0,08246047
-0,0009798484
-0,03699699
0,03796855
-0,03921727
-0,0131839
-0,05474388
0,03066014
0,06934
0,02951491
0,03006698
0,001805237
-0,02682725
0,04309686
0,02116525
-0,002037879
-0,02041016
-0,0198332
0,04659485
-0,01415984
0,05880886
0,0947126
-0,03553933
-0,03038509
-0,04892582
-0,05888275
-0,03673438
-0,03359569
0,01191396
-0,01793563
-0,0242448
0,05053111
0,03052071
0,03239207
0,02858554
0,008948409
-0,005558209
-0,05155331
-0,005499496
0,04828525
-0,03793137
-0,0145451
-0,04548911
0,004383325
-0,05521164
0,03345408
-0,03448553
0,06191724
-0,02120642
-0,06760493
-0,02513236
0,03488937
-0,05434623
0,01317972
-0,101286
0,02577732
-0,04847214
0,07511839
-0,04904108
0,08509644
-0,01553798
-0,02308912
-0,05985022
0,01709683
-0,05152807
-0,04308987
-0,02462399
0,01551087
0,05133774
0,05937857
-0,02262279
0,04763715
0,0563329
0,01880942
-0,03326423
0,009172528
-0,02830865
0,04343541
0,06021012
-0,05082761
0,007135801
-0,06298048
-5,950245E-05
-0,005897815
0,08442879
-0,008771764
-0,02341533
0,00416824
-0,002119702
0,05686958
0,03258998
0,03420101
0,06610053
-0,08913804
-0,04543489
-0,00369396
0,0129148
-0,04463974
-0,04601636
0,01589982
0,04298554
0,0570226
-0,04377649
0,02845404
-0,01593394
0,03448004
-0,06095404
-0,007233194
0,01079795
-0,05511262
-0,02296312
-0,04053029
-0,02165337
0,01547497
0,02423279
-0,008277323
-0,0003459909
-0,01109539
-0,08264026
0,05463228
-0,006519426
-0,06621776
-0,0687812
0,03222674
-0,003463599
-0,005613217
-0,006031531
-0,05132852
0,05721733
-0,06616347
-0,02312541
-0,08409722
0,01722126
0,0007826304
-0,002274697
0,01299
-0,03691987
0,08069003
-0,07668337
0,004721443
-0,008502886
0,005812712
0,05730136
0,08722823
0,04874342
0,05761941
-0,08410709
0,06582823
-0,07096484
-0,086111
-0,03284328
-0,05369358
-0,04447304
0,05630926
-0,08055948
0,04939255
0,0603688
-0,03521678
-0,06795499
0,0051857
0,01170564
0,06578948
0,003993922
0,0396251
-0,03895187
0,06382561
-0,05738917
-0,01140471
-0,06150517
0,000943134
0,0611701
-0,03972842
0,02823475
0,07151578
0,08399978
0,04267032
-0,0001920949
0,025031
-0,05216151
-0,08344216
0,00639662
-0,008189128
0,0679676
0,05417039
-0,04494078
0,06161431
-0,05295389
0,01688516
0,07929991
-0,006127863
0,03404466
-0,02395795
0,04073653
-0,04618359
0,06252944
0,008375149
0,0196917
0,0475723
0,07195529
-0,07827096
0,06509945
0,05605935
-0,03166204
0,01934044
-0,002611884
0,05200949
-0,06110639
-0,07649393
-0,01047687
-0,05951766
-0,03815636
0,08037966
-0,08643945
0,07870614
-0,01960068
0,0287368
0,08078236
0,04295444
0,001023172
0,03855248
-0,01022441
0,009683196
0,05570557
0,03915478
-0,06668821
0,07260539
-0,000508702
0,07828745
0,008120389
-0,05584962
0,07996307
0,01822622
-0,05581771
0,03050767
-0,05487381
-0,005955953
-0,04408523
0,007715216
-0,0641024
0,02156931
-0,05105519
-0,01551894
0,07126519
-0,02933793
0,03602393
-0,01301286
0,001939755
-0,004656759
-0,05650197
0,07981302
-0,06477769
-0,01436524
0,0358317
-0,02352634
-0,07807732
-0,07114287
-0,07934263
0,01654534
0,06667507
0,06222105
-0,06669572
-0,04603965
0,02791764
-0,05284299
-0,03682842
-0,01815935
0,01051043
-0,07904058
-0,01961699
0,0136132
-0,004588085
-0,01162623
0,08077686
-0,03111011
0,03713727
-0,05672361
0,03021901
0,05787643
-0,04327773
0,008892528
0,06923588
-0,04035982
-0,03936094
0,07971641
0,04970217
-0,05199414
-0,04839522
-0,073122
-0,02479034
-0,07913079
0,05925115
0,02249754
0,02443786
0,06081981
0,03748634
0,03650751
-0,02398169
0,002764234
0,03588126
0,009873926
0,0579062
-0,02346819
-0,02367236
-0,04568383
0,03640994
0,07141405
-0,06619239
-0,05267815
-0,04392702
0,05464837
-0,01758375
0,03485236
0,07423527
-0,07179275
-0,05116802
-0,08306517
0,01346738
0,04248171
0,0182195
-0,07555336
0,08374435
0,08409777
-0,0619703
0,08174843
0,002369666
0,03058945
0,007894748
0,06358086
-0,03722616
-0,06224074
-0,01728623
-0,02880698
0,02391739
-0,01763581
-0,01318025
0,01829978
-0,009663156
6,851016E-07
-0,01198504
-0,07631647
-0,002257964
0,02706283
-0,05062539
-0,05822204
0,07220913
0,07435206
-0,002867024
-0,00471019
0,04867867
0,07351947
0,01143464
0,02545646
0,02804297
0,04574259
0,01317335
-0,03463301
0,05806
0,07884333
0,06254158
-0,02880396
0,02677722
0,0616719
-0,08421501
0,0468697
-0,02592216
0,04088438
0,02900037
-0,04823176
-0,08242536
-0,02287567
0,02315467
0,04636843
-0,04569865
0,02198124
-0,05420244
-0,02124825
0,01946403
-0,07071505
0,009025015
0,01294475
-0,05715374
-0,05613055
-0,06101037
0,01860049
0,0679276
-0,002547873
-0,06027529
0,07024132
0,06758622
-0,04549471
0,05150957
0,02480359
0,01487079
0,03020373
0,04598784
0,01997805
0,01056282
-0,0347179
-0,02315887
-0,0724708
-0,05127189
-0,01588927
0,07363933
0,08257616
-0,04784417
-0,04188872
0,003126139
0,01234973
-0,04945539
0,07334455
0,07651299
0,07744227
-0,0622353
-0,0118879
0,01200393
-0,002146121
-0,04312651
-0,0134165
-0,02825801
0,0359625
0,07135355
0,06629742
-0,005465992
0,0509178
-0,0481536
-0,006061038
0,02638672
-0,07844205
0,07146727
-0,03406516
-0,07503143
-0,07122822
0,004602916
-0,06043183
0,08432556
0,06145282
-0,05742117
0,01795937
0,04885241
0,02695516
0,03333155
-0,07309317
0,003982506
0,07895952
-0,04050226
-0,007948881
0,02389102
-0,03876177
-0,01877398
-0,05069993
0,0377562
0,06990051
0,02866671
0,02841695
0,001503294
-0,04879047
0,04761211
-0,004956075
-0,001357735
-0,0234967
-0,05034612
0,0463812
-0,03657329
0,05780481
0,07806411
-0,04365619
-0,02040143
-0,0382769
-0,05884215
-0,03349853
-0,0408314
0,01198463
-0,01837949
-0,02390673
0,07297041
0,02271497
0,03061532
0,1459128
0,1177591
-0,1885567
-0,1764515
-0,07256006
0,2117507
-0,1525438
0,1556804
-0,0661565
0,07892245
-0,1861701
0,1597634
-0,09602034
0,2663671
0,2351354
-0,03225696
-0,4704809
0,2194979
-0,2258766
0,1970393
-0,168884
0,1980705
-0,2048903
0,3225188
-0,07022551
0,2935214
-0,1381839
-0,2600316
-0,2901348
0,08712273
-0,2605782
-0,04168899
-0,02934577
0,1307449
0,3844827
0,01820331
-0,1188018
0,2666494
0,2125676
-0,1577114
-0,1563599
0,01386407
0,1244994
0,2976984
0,1473225
-0,2171787
0,3898729
-0,3399803
-0,2210328
-0,1575147
0,3644696
0,05511073
0,05918454
-0,1272306
0,07572835
0,2905348
0,1348305
-0,00402593
0,0761907
-0,2744132
-0,2463399
0,124828
0,1540544
-0,2610696
-0,1024237
0,2215878
0,08936378
0,519231
-0,09434576
0,08970203
-0,1022668
0,0860799
-0,1748863
-0,09241275
0,228357
-0,09440044
-0,002778525
-0,2052578
0,1252792
-0,07939275
0,1621839
0,05115064
-0,1048421
0,02977539
-0,2066327
0,1016654
-0,04769596
-0,367923
-0,3755934
0,2786181
-0,03576226
-0,09779823
0,1157818
0,02714819
-0,04959115
-0,06400557
0,1123141
0,2016108
0,1108412
-0,160339
0,1377688
0,2451123
-0,06349109
0,2281392
-0,1776773
0,01542974
-0,149441
0,0478309
0,1974125
0,1990947
0,076652
0,1850983
-0,1714952
0,3022163
-0,4122005
-0,2246944
-0,08226817
-0,3374886
-0,1106712
0,2227352
-0,2252319
-0,0209843
0,06541115
-0,1041021
-0,2879635
0,02598746
-0,1388002
0,2136905
-0,1378921
0,2000661
-0,04396528
0,1242412
-0,1465812
-0,1279405
-0,2073541
0,09463052
0,1977438
-0,2561767
0,06203648
0,07986557
0,05390101
0,1133469
0,06053072
-0,142057
-0,1222045
-0,2188347
0,07710353
-0,07318258
0,1630518
0,02432092
-0,2271559
0,3273384
-0,03761171
-0,01146474
0,05965658
0,006850805
0,07776517
-0,2114511
0,247674
-0,175787
-0,1539385
-0,07506713
-0,150175
0,173353
0,4614635
-0,05708446
0,1737401
0,315032
-0,1111971
0,01871715
-0,1305419
0,2976933
-0,1839947
-0,2033711
-0,1811194
-0,0689269
-0,204651
0,2385895
-0,1621667
0,2646596
-0,07317541
0,1713712
0,2014587
-0,07361148
-0,1004315
0,01566426
-0,06012836
-0,09322879
0,07571956
0,07649258
-0,1457207
0,1096171
-0,1288697
0,1761026
0,05733109
-0,1718441
0,2375403
-0,09618865
-0,01627525
0,05153164
-0,1111183
0,02167982
-0,1049878
0,09849271
-0,2981272
0,2868004
-0,1703731
-0,1192295
0,2834902
-0,04943811
0,2227297
-0,03045176
-0,09381948
0,1010078
-0,2712328
0,244028
-0,03820218
-0,03999739
0,3360371
-0,09903829
-0,1644912
-0,01549271
-0,003944129
-0,01393373
0,3017249
0,09519111
-0,1880006
-0,1069363
0,1949166
0,129565
0,1296777
0,1406281
0,1612331
-0,09688554
-0,1053258
0,112385
-0,1651544
0,2826135
0,4015964
-0,02658106
0,0756248
-0,1193222
0,2085661
0,09289391
-0,1177712
0,1007772
0,1015367
0,102113
-0,1293303
0,3159081
0,1017855
-0,2060236
-0,01781431
-0,2421546
-0,1076425
-0,2198811
0,2234643
0,09451286
0,04774995
0,2123588
0,0854684
-0,1083096
0,03500787
-0,142831
0,1481895
0,06394165
0,1888234
0,07151576
-0,04547463
-0,0334357
0,0999656
0,2082239
-0,0413232
-0,3108293
-0,09002975
0,2859414
0,1391879
0,0909528
0,1469909
-0,3425816
-0,1479863
-0,162852
0,04008824
0,1524571
0,07107347
-0,3039184
0,2254115
0,375542
-0,1789765
0,2346354
0,1753526
0,2469487
0,1696537
-0,00704514
-0,1100891
-0,1604395
-0,05728529
0,04151024
0,07042012
-0,0198439
0,01687943
0,0610017
-0,06140016
0,05476826
-0,2212952
-0,1225611
-0,1347958
0,09118138
-0,2011943
-0,1752029
0,1898293
0,2800514
-0,09833627
0,1361753
0,2557472
0,1662021
0,1630381
0,04030915
0,05825839
0,2811981
-0,07604422
-0,350319
0,2722206
0,3176277
0,1045022
-0,2311061
0,2071407
0,3317683
-0,2120542
0,05840525
-0,06696616
0,1199158
0,2048781
-0,240666
-0,2258431
-0,2888458
0,1786429
-0,04246836
-0,1792791
0,1475181
-0,1955647
-0,2279692
0,02310766
-0,174311
-0,05747184
-0,06283173
0,1475336
0,1822282
-0,3294741
0,2097664
0,2007596
-0,01254415
-0,03907953
0,3534389
0,327527
-0,2692445
0,179522
0,09158796
0,3555183
0,2352037
0,371195
0,054139
-0,07498251
0,05450535
0,04874119
-0,38371
-0,1745546
0,02352681
0,2078234
0,1086627
-0,268618
-0,07735398
0,008303602
-0,096247
-0,1278852
0,2763731
0,1528077
0,03207046
-0,1344071
-0,02934335
0,01893188
0,04956928
-0,07530864
-0,05509816
-0,08057708
0,0984801
0,2481849
0,2926739
-0,01120748
0,1715002
-0,1344182
-0,05236167
0,0839143
-0,2031079
0,2284216
-0,08012305
-0,2059712
-0,2373403
-0,06671852
-0,1847166
0,2139454
0,1675232
-0,2173575
0,04800437
0,1212158
0,09356496
0,08270568
-0,1921869
0,007486783
0,1707165
-0,1191451
-0,0508705
0,1124132
-0,1041079
-0,04621356
-0,1412167
0,11056
0,229018
0,07718335
0,08086431
0,02965911
-0,147837
0,1632615
-0,06533133
-0,06059102
-0,107774
-0,1317794
0,0859702
-0,079449
0,1539703
0,213951
-0,1441894
0,1482069
-0,2070615
-0,2372865
0,1023639
